название;имя_художника;стоимость;примерная_оценка;материал;размер;страна;период;стиль;жанр
Self-Portrait in a Fur Cap: Bust;REMBRANDT HARMENSZ. VAN RIJN;GBP 23,940;GBP 12,000 - 18,000;;Sheet 62 x 52 mm.;;1606-1669;Graphic;Portrait
Self-Portrait open-mouthed, as if shouting: Bust;REMBRANDT HARMENSZ. VAN RIJN;GBP 13,860;GBP 12,000 - 18,000;;Sheet 79 x 67 mm.;;1606-1669;Graphic;Portrait
Self-Portrait with long bushy Hair: Head only;REMBRANDT HARMENSZ. VAN RIJN;GBP 16,380;GBP 10,000 - 15,000;;Sheet 62 x 55 mm.;;1606-1669;Graphic;Portrait
Self-Portrait in a Cap and dark Cloak: Bust;REMBRANDT HARMENSZ. VAN RIJN  AND WORKSHOP;GBP 13,860;GBP 3,000 - 5,000;;Sheet 70 x 64 mm.;;1606-1669;Graphic;Portrait
The Artist's Mother with her Hand on her Chest;REMBRANDT HARMENSZ. VAN RIJN;GBP 6,930;GBP 3,000 - 5,000;;Sheet 94 x 69 mm.;;1606-1669;Graphic;Portrait
Self-Portrait in a Cap and Scarf with the Face dark: Bust;REMBRANDT HARMENSZ. VAN RIJN;GBP 56,700;GBP 12,000 - 18,000;;Sheet 142 x 114 mm.;;1606-1669;Graphic;Portrait
The Artist's Mother in a Cloth Headdress, looking down: Head only;REMBRANDT HARMENSZ. VAN RIJN;GBP 8,820;GBP 3,000 - 5,000;;Sheet 42 x 40 mm.;;1606-1669;Graphic;Portrait
Three Heads of Women, one lightly etched;REMBRANDT HARMENSZ. VAN RIJN;GBP 17,640;GBP 12,000 - 18,000;;Sheet 129 x 104 mm.;;1606-1669;Graphic;Portrait
Saint Catherine ('The Little Jewish Bride');REMBRANDT HARMENSZ. VAN RIJN;GBP 21,420;GBP 12,000 - 18,000;;Sheet 113 x 80 mm.;;1606-1669;Graphic;Portrait
'The Great Jewish Bride';REMBRANDT HARMENSZ. VAN RIJN;GBP 40,320;GBP 15,000 - 25,000;;Plate &amp\; Sheet 220 x 170 mm.;;1606-1669;Graphic;Portrait
Self-Portrait in a flat Cap and embroidered Dress;REMBRANDT HARMENSZ. VAN RIJN;GBP 63,000;GBP 18,000 - 25,000;;Sheet 101 x 68 mm.;;1606-1669;Graphic;Portrait
Sick Woman with a large white Headdress (Saskia);REMBRANDT HARMENSZ. VAN RIJN;GBP 5,670;GBP 6,000 - 8,000;;Sheet 65 x 56 mm.;;1606-1669;Graphic;Portrait
